   ,CSR_NUMBER,LADBS_INSP_DIST,ADDR_HSE_NUM,ADDR_HSE_FRAC_NUM,ADDR_STR_DIR,ADDR_STR_NAME,ADDR_STR_SUFFIX,ADDR_STR_SUFFIX_DIR,ADDR_STR_ZIP,DATE_RECEIVED,DATE_CLOSED,DUE_DATE,CASEFLAG,CSR_PRIORITY,PIN,CSR_PROBLEM_DESC,APC,CASE_NUMBER_TO_CSR,RESPONSE_DAYS,LAT,LON
1,412301,2121,421, ,S,COLYTON,ST, ,90013,1/2/18,1/9/18,1/30/18,N,2,127-5A215 301,ILUSE,Central,,5,34.04274,-118.23653
2,412290,2142,1209, ,N,MYRA,AVE, ,90029,1/2/18,1/17/18,1/30/18,Y,2,147A201   271,ILUSE,East Los Angeles,801920,11,34.09531,-118.28112
3,412295,1101,671, ,E,ROSE,AVE, ,90291,1/2/18,1/11/18,1/30/18,Y,2,111B145   752,ILUSE,West Los Angeles,807554,7,34.00030,-118.47023
4,412295,1101,671, ,E,ROSE,AVE, ,90291,1/2/18,1/11/18,1/30/18,Y,2,111B145   752,ILUSE,West Los Angeles,801410,7,34.00030,-118.47023
5,412329,2122,6183, ,E,ROY,ST, ,90042,1/2/18,1/3/18,1/30/18,Y,2,156A231    56,ILUSE,East Los Angeles,800476,1,34.12318,-118.18366
6,412273,1121,6101, ,S,SAN PEDRO,ST, ,90003,1/2/18,1/8/18,1/30/18,Y,2,105B205   638,ILUSE,South Los Angeles,801034,4,33.98413,-118.26973
7,412275,3113,5408, ,N,VELOZ,AVE, ,91356,1/2/18,1/3/18,1/30/18,N,2,171B121    32,ILUSE,South Valley,,1,34.16869,-118.53987
8,412330,1112,3601, ,S,WESTERN,AVE, ,90018,1/2/18,1/8/18,1/30/18,Y,2,120B193  1208,ILUSE,South Los Angeles,801054,4,34.02264,-118.30905
9,412331,1112,3611, ,S,WESTERN,AVE, ,90018,1/2/18,1/12/18,1/30/18,Y,2,120B193  1305,ILUSE,South Los Angeles,801442,8,34.02249,-118.30905
10,412332,1112,3672, ,S,WESTERN,AVE, ,90018,1/2/18,1/8/18,1/30/18,N,2,120B193  1553,ILUSE,South Los Angeles,,4,34.02141,-118.30873
11,412333,1112,3717, ,S,WESTERN,AVE, ,90018,1/2/18,1/8/18,1/30/18,Y,2,117B193   146,ILUSE,South Los Angeles,801055,4,34.02056,-118.30905
12,412335,1112,3717, ,S,WESTERN,AVE, ,90018,1/2/18,1/10/18,1/30/18,N,2,117B193   146,ILUSE,South Los Angeles,,6,34.02056,-118.30905
13,412334,1112,3729, ,S,WESTERN,AVE, ,90018,1/2/18,1/8/18,1/30/18,Y,2,117B193  1764,ILUSE,South Los Angeles,801056,4,34.02000,-118.30913
14,412398,1123,6571, ,S,NORMANDIE,AVE, ,90047,1/3/18,1/11/18,1/31/18,N,2,102B193   237,ILUSE,South Los Angeles,,6,33.97924,-118.30050
15,412391,3111,6670, ,N,RESEDA,BLVD, ,91335,1/3/18,1/10/18,1/31/18,N,2,180B125   221,ILUSE,South Valley,,5,34.19203,-118.53580
16,412384,3102,10080, ,N,VENA,AVE, ,91331,1/3/18,1/19/18,1/31/18,N,2,204B153   708,ILUSE,North Valley,,12,34.25360,-118.43373
17,412352,2133,1521, ,S,VERMONT,AVE, ,90006,1/3/18,2/7/18,1/31/18,Y,2,126B197   141,ILUSE,South Los Angeles,804584,25,34.04458,-118.29180
18,412414,1122,4162, ,S,VERMONT,AVE, ,90037,1/3/18,1/8/18,1/31/18,Y,2,114B197   652,ILUSE,South Los Angeles,800856,3,34.00787,-118.29138
19,412421,1122,4224, ,S,VERMONT,AVE, ,90037,1/3/18,1/8/18,1/31/18,Y,2,114B197   883,ILUSE,South Los Angeles,800857,3,34.00660,-118.29136
